begin tran
delete from generic_load_detail where load_name ='dim_entp_servicenow_incident'

insert into generic_load_detail values(	'dim_entp_servicenow_incident',	'u_type',	'VARCHAR(50)',	'TEXT',	'OA',	'u_type',
NULL,	NULL,	NULL,	NULL,	NULL,	NULL,	null,	null,	null,	null,	null,	null,	2200,	'Y',	null	)
insert into generic_load_detail values(	'dim_entp_servicenow_incident',	'resolved_by',	'VARCHAR(200)',	'TEXT',	'OA',	'resolved_by',	NULL,	NULL,	NULL,	NULL,	NULL,	NULL,	null,	null,	null,	null,	null,	null,	2055,	'Y',	null	)
insert into generic_load_detail values(	'dim_entp_servicenow_incident',	'approval_set',	'datetime',	'datetime',	'OA',	'approval_set',	NULL,	NULL,	NULL,	NULL,	NULL,	NULL,	null,	null,	null,	null,	null,	null,	2000,	'Y',	null	)
insert into generic_load_detail values(	'dim_entp_servicenow_incident',	'problem_id',	'VARCHAR(200)',	'TEXT',	'OA',	'problem_id',	NULL,	NULL,	NULL,	NULL,	NULL,	NULL,	null,	null,	null,	null,	null,	null,	2001,	'Y',	null	)
insert into generic_load_detail values(	'dim_entp_servicenow_incident',	'work_end',	'datetime',	'datetime',	'OA',	'work_end',	NULL,	NULL,	NULL,	NULL,	NULL,	NULL,	null,	null,	null,	null,	null,	null,	2002,	'Y',	null	)
--insert into generic_load_detail values(	'dim_entp_servicenow_incident',	'delivery_task',	'VARCHAR(200)',	'TEXT',	'OA',	'delivery_task',	NULL,	NULL,	NULL,	NULL,	NULL,	NULL,	null,	null,	null,	null,	null,	null,	2003,	'Y',	null	)
--insert into generic_load_detail values(	'dim_entp_servicenow_incident',	'delivery_plan',	'VARCHAR(200)',	'TEXT',	'OA',	'delivery_plan',	NULL,	NULL,	NULL,	NULL,	NULL,	NULL,	null,	null,	null,	null,	null,	null,	2004,	'Y',	null	)
insert into generic_load_detail values(	'dim_entp_servicenow_incident',	'reassignment_count',	'VARCHAR(200)',	'TEXT',	'OA',	'reassignment_count',	NULL,	NULL,	NULL,	NULL,	NULL,	NULL,	null,	null,	null,	null,	null,	null,	2005,	'Y',	null	)
insert into generic_load_detail values(	'dim_entp_servicenow_incident',	'time_worked',	'VARCHAR(200)',	'TEXT',	'OA',	'time_worked',	NULL,	NULL,	NULL,	NULL,	NULL,	NULL,	null,	null,	null,	null,	null,	null,	2006,	'Y',	null	)
insert into generic_load_detail values(	'dim_entp_servicenow_incident',	'made_sla',	'VARCHAR(200)',	'TEXT',	'OA',	'made_sla',	NULL,	NULL,	NULL,	NULL,	NULL,	NULL,	null,	null,	null,	null,	null,	null,	2007,	'Y',	null	)
insert into generic_load_detail values(	'dim_entp_servicenow_incident',	'inc_number',	'VARCHAR(200)',	'TEXT',	'NK',	'inc_number',	NULL,	NULL,	NULL,	NULL,	NULL,	NULL,	null,	null,	null,	null,	null,	null,	2008,	'Y',	null	)
insert into generic_load_detail values(	'dim_entp_servicenow_incident',	'sys_class_name',	'VARCHAR(200)',	'TEXT',	'OA',	'sys_class_name',	NULL,	NULL,	NULL,	NULL,	NULL,	NULL,	null,	null,	null,	null,	null,	null,	2009,	'Y',	null	)
